Key,Name,Level,Description,AttackPower,AttackInterval,AttackRange,AttackSpeed,Knockback,Pierce,ProjectileCount,LifeTime
311,Sword,1,ATK : 3 Cloest Monster Tracking Spin Blade,3,3,0,3,0,0,0,4
312,Sword,2,ATK : 4 Cloest Monster Tracking Spin Blade,4,2.5,0,4,0,0,0,4
313,Sword,3,ATK : 5 Cloest Monster Tracking Spin Blade,5,2,0,5,0,0,0,4
314,Sword,4,ATK : 6 Cloest Monster Tracking Spin Blade,6,1.5,0,6,0,0,0,4
315,Sword,5,ATK : 7 Cloest Monster Tracking Spin Blade,7,1,0,7,0,0,0,4
316,Axe,1,ATK : 5 Spinning Twin Axe,5,0,2,3,2,0,0,0
317,Axe,2,ATK : 6 Spinning Twin Axe,6,0,4,4,3,0,0,0
318,Axe,3,ATK : 7 Spinning Twin Axe,7,0,6,5,4,0,0,0
319,Axe,4,ATK : 8 Spinning Twin Axe,8,0,8,6,5,0,0,0
320,Axe,5,ATK : 9 Spinning Twin Axe,9,0,10,7,6,0,0,0
321,FireBall,1,ATK : 4 FireBall is Boom,4,3,1,7.5,2,0,0,4
322,FireBall,2,ATK : 6 FireBall is Boom,6,2.5,2,8.5,3,0,0,4
323,FireBall,3,ATK : 8 FireBall is Boom,8,2,3,9.5,4,0,0,4
324,FireBall,4,ATK : 10 FireBall is Boom,10,1.5,4,10.5,5,0,0,4
325,FireBall,5,ATK : 12 FireBall is Boom,12,1,5,11.5,6,0,0,4
326,Laser,1,?λ?μ„ ?μ΄?€λ¥?λ°μ‚¬???λ ?΄μ–΄ μ£Όλ? λ¬΄μ‘??λª¬μ¤??1λ§λ¦¬?κ² 5?°λ?μ§€λ¥??…ν™?λ‹¤.,5,2,5,0,0,0,1,0.5
327,Laser,2,?λ?μ„ ?μ΄?€λ¥?λ°μ‚¬???λ ?΄μ–΄ μ£Όλ? λ¬΄μ‘??λª¬μ¤??2λ§λ¦¬?κ² 6?°λ?μ§€λ¥??…ν™?λ‹¤.,6,1.8,5.8,0,0,0,2,0.5
328,Laser,3,?λ?μ„ ?μ΄?€λ¥?λ°μ‚¬???λ ?΄μ–΄ μ£Όλ? λ¬΄μ‘??λª¬μ¤??3λ§λ¦¬?κ² 7?°λ?μ§€λ¥??…ν™?λ‹¤.,7,1.6,6.6,0,0,0,3,0.5
329,Laser,4,?λ?μ„ ?μ΄?€λ¥?λ°μ‚¬???λ ?΄μ–΄ μ£Όλ? λ¬΄μ‘??λª¬μ¤??4λ§λ¦¬?κ² 8?°λ?μ§€λ¥??…ν™?λ‹¤.,8,1.4,7.4,0,0,0,4,0.5
330,Laser,5,?λ?μ„ ?μ΄?€λ¥?λ°μ‚¬???λ ?΄μ–΄ μ£Όλ? λ¬΄μ‘??λª¬μ¤??5λ§λ¦¬?κ² 9?°λ?μ§€λ¥??…ν™?λ‹¤.,9,1.2,8.2,0,0,0,5,0.5
