Key,Name,Level,Path,Description,AttackPower,AttackInterval,AttackRange,AttackSpeed,Knockback,KnockBackLerpTime,RotSpeed,Pierce,ProjectileCount,LifeTime
312,Sword,3,UI/Sword,ATK : 5 Cloest Monster Tracking Spin Blade,5,2,3,11,0,0,700,0,0,4
313,Sword,4,UI/Sword,ATK : 6 Cloest Monster Tracking Spin Blade,6,1.5,3.5,12.5,0,0,700,0,0,4
314,Sword,5,UI/Sword,ATK : 7 Cloest Monster Tracking Spin Blade,7,1,4,14,0,0,700,0,0,4
315,Axe,1,UI/Axe,?„λΌ 1κ°κ? μ£Όμ„λ¥??λ©° 5?°λ?μ§€λ¥??…ν™?λ‹¤.,2,0,4,2,0,0,800,0,1,4
316,Axe,2,UI/Axe,?„λΌ 2κ°κ? μ£Όμ„λ¥??λ©° 6?°λ?μ§€λ¥??…ν™?λ‹¤.,3,0,5,2.5,0,0,800,0,2,4
317,Axe,3,UI/Axe,?„λΌ 3κ°κ? μ£Όμ„λ¥??λ©° 7?°λ?μ§€λ¥??…ν™?λ‹¤.,4,0,6,3,2,0.25,800,0,3,4
318,Axe,4,UI/Axe,?„λΌ 4κ°κ? μ£Όμ„λ¥??λ©° 8?°λ?μ§€λ¥??…ν™?λ‹¤.,5,0,7,3.5,2.5,0.25,800,0,4,4
319,Axe,5,UI/Axe,?„λΌ 5κ°κ? μ£Όμ„λ¥??λ©° 9?°λ?μ§€λ¥??…ν™?λ‹¤.,6,0,8,4,3,0.25,800,0,5,4
320,FireBall,1,UI/FireBall,?μ΄?΄λ³Ό ??° λ²”μ„ ?΄μ λª¨λ“  ?μ—κ²?4?°λ?μ§€λ¥??…ν™?λ‹¤.,4,3,2,7.5,2,0.25,0,0,0,4
321,FireBall,2,UI/FireBall,?μ΄?΄λ³Ό ??° λ²”μ„ ?΄μ λª¨λ“  ?μ—κ²?6?°λ?μ§€λ¥??…ν™?λ‹¤.,6,2.5,2.5,8.5,2.5,0.25,0,0,0,4
322,FireBall,3,UI/FireBall,?μ΄?΄λ³Ό ??° λ²”μ„ ?΄μ λª¨λ“  ?μ—κ²?8?°λ?μ§€λ¥??…ν™?λ‹¤.,8,2,3,9.5,3,0.25,0,0,0,4
323,FireBall,4,UI/FireBall,?μ΄?΄λ³Ό ??° λ²”μ„ ?΄μ λª¨λ“  ?μ—κ²?10?°λ?μ§€λ¥??…ν™?λ‹¤.,10,1.5,3.5,10.5,3.5,0.25,0,0,0,4
324,FireBall,5,UI/FireBall,?μ΄?΄λ³Ό ??° λ²”μ„ ?΄μ λª¨λ“  ?μ—κ²?12?°λ?μ§€λ¥??…ν™?λ‹¤.,12,1,4,11.5,4,0.25,0,0,0,4
325,Laser,1,UI/Laser,?λ?μ„ ?μ΄?€λ¥?λ°μ‚¬???λ ?΄μ–΄ μ£Όλ? λ¬΄μ‘??λª¬μ¤??1λ§λ¦¬?κ² 5?°λ?μ§€λ¥??…ν™?λ‹¤.,5,2,5,0,0,0,0,0,1,0.5
326,Laser,2,UI/Laser,?λ?μ„ ?μ΄?€λ¥?λ°μ‚¬???λ ?΄μ–΄ μ£Όλ? λ¬΄μ‘??λª¬μ¤??2λ§λ¦¬?κ² 6?°λ?μ§€λ¥??…ν™?λ‹¤.,6,1.8,5.8,0,0,0,0,0,2,0.5
327,Laser,3,UI/Laser,?λ?μ„ ?μ΄?€λ¥?λ°μ‚¬???λ ?΄μ–΄ μ£Όλ? λ¬΄μ‘??λª¬μ¤??3λ§λ¦¬?κ² 7?°λ?μ§€λ¥??…ν™?λ‹¤.,7,1.6,6.6,0,0,0,0,0,3,0.5
328,Laser,4,UI/Laser,?λ?μ„ ?μ΄?€λ¥?λ°μ‚¬???λ ?΄μ–΄ μ£Όλ? λ¬΄μ‘??λª¬μ¤??4λ§λ¦¬?κ² 8?°λ?μ§€λ¥??…ν™?λ‹¤.,8,1.4,7.4,0,0,0,0,0,4,0.5
329,Laser,5,UI/Laser,?λ?μ„ ?μ΄?€λ¥?λ°μ‚¬???λ ?΄μ–΄ μ£Όλ? λ¬΄μ‘??λª¬μ¤??5λ§λ¦¬?κ² 9?°λ?μ§€λ¥??…ν™?λ‹¤.,9,1.2,8.2,0,0,0,0,0,5,0.5
